Character,Degree Centrality
Eddard-Stark,0.3548387096774194
Robert-Baratheon,0.2688172043010753
Tyrion-Lannister,0.24731182795698928
Catelyn-Stark,0.23118279569892475
Jon-Snow,0.19892473118279572
Robb-Stark,0.18817204301075272
Sansa-Stark,0.18817204301075272
Bran-Stark,0.17204301075268819
Cersei-Lannister,0.16129032258064518
Joffrey-Baratheon,0.16129032258064518
Jaime-Lannister,0.15591397849462366
Arya-Stark,0.14516129032258066
Petyr-Baelish,0.13978494623655915
Tywin-Lannister,0.11827956989247312
Daenerys-Targaryen,0.11290322580645162
Jory-Cassel,0.11290322580645162
Drogo,0.10215053763440861
Rodrik-Cassel,0.09677419354838711
Renly-Baratheon,0.09677419354838711
Luwin,0.09677419354838711
Varys,0.0913978494623656
Sandor-Clegane,0.08602150537634409
Theon-Greyjoy,0.08064516129032259
Jon-Arryn,0.08064516129032259
Lysa-Arryn,0.08064516129032259
Loras-Tyrell,0.07526881720430108
Benjen-Stark,0.07526881720430108
Barristan-Selmy,0.07526881720430108
Pycelle,0.07526881720430108
Jeor-Mormont,0.06989247311827958
Jorah-Mormont,0.06989247311827958
Stannis-Baratheon,0.06451612903225806
Gregor-Clegane,0.06451612903225806
Samwell-Tarly,0.06451612903225806
Edmure-Tully,0.05913978494623656
Brynden-Tully,0.05913978494623656
Mordane,0.05913978494623656
Alliser-Thorne,0.05376344086021506
Bronn,0.05376344086021506
Rickard-Karstark,0.05376344086021506
Ilyn-Payne,0.048387096774193554
Meryn-Trant,0.048387096774193554
Rickon-Stark,0.048387096774193554
Jon-Umber-(Greatjon),0.043010752688172046
Viserys-Targaryen,0.043010752688172046
Irri,0.043010752688172046
Halder,0.043010752688172046
Tommen-Baratheon,0.043010752688172046
Janos-Slynt,0.03763440860215054
Qotho,0.03763440860215054
Aemon-Targaryen-(Maester-Aemon),0.03763440860215054
Walder-Frey,0.03763440860215054
Yoren,0.03763440860215054
Grenn,0.03763440860215054
Tomard,0.03763440860215054
Rhaegar-Targaryen,0.03763440860215054
Myrcella-Baratheon,0.03763440860215054
Pypar,0.03763440860215054
Shagga,0.03225806451612903
Hullen,0.03225806451612903
Mirri-Maz-Duur,0.03225806451612903
Vardis-Egen,0.03225806451612903
